"";"FECHA";"CONSUMO"
"692";2020-01-29 19:00:00;811,32
"693";2020-01-29 20:00:00;482,44
"694";2020-01-29 21:00:00;381,22
"695";2020-01-29 22:00:00;324,89
"696";2020-01-29 23:00:00;287,5
"697";2020-01-30 00:00:00;253
"698";2020-01-30 01:00:00;250,12
"699";2020-01-30 02:00:00;243,22
"700";2020-01-30 03:00:00;232,31
"701";2020-01-30 04:00:00;234,03
"702";2020-01-30 05:00:00;245,53
"703";2020-01-30 06:00:00;345,01
"704";2020-01-30 07:00:00;707,83
"705";2020-01-30 08:00:00;1037,31
"706";2020-01-30 09:00:00;1106,88
"707";2020-01-30 10:00:00;1148,28
"708";2020-01-30 11:00:00;1167,83
"709";2020-01-30 12:00:00;1144,25
"710";2020-01-30 13:00:00;1144,82
"711";2020-01-30 14:00:00;1203,47
"712";2020-01-30 15:00:00;1192,54
"713";2020-01-30 16:00:00;1175,3
"714";2020-01-30 17:00:00;1055,7
"715";2020-01-30 18:00:00;875,15
"716";2020-01-30 19:00:00;820,53
"717";2020-01-30 20:00:00;660,1
"718";2020-01-30 21:00:00;381,23
"719";2020-01-30 22:00:00;304,74
"720";2020-01-30 23:00:00;272,54
"721";2020-01-31 00:00:00;239,78
"722";2020-01-31 01:00:00;235,18
"723";2020-01-31 02:00:00;231,15
"724";2020-01-31 03:00:00;218,5
"725";2020-01-31 04:00:00;215,63
"726";2020-01-31 05:00:00;231,72
"727";2020-01-31 06:00:00;342,13
"728";2020-01-31 07:00:00;686,55
"729";2020-01-31 08:00:00;1068,92
"730";2020-01-31 09:00:00;1127,58
"731";2020-01-31 10:00:00;1169,55
"732";2020-01-31 11:00:00;1190,25
"733";2020-01-31 12:00:00;1162,07
"734";2020-01-31 13:00:00;1178,18
"735";2020-01-31 14:00:00;1239,7
"736";2020-01-31 15:00:00;1246,61
"737";2020-01-31 16:00:00;1211,52
"738";2020-01-31 17:00:00;1078,69
"739";2020-01-31 18:00:00;963,7
"740";2020-01-31 19:00:00;906,77
"741";2020-01-31 20:00:00;730,24
"742";2020-01-31 21:00:00;393,3
"743";2020-01-31 22:00:00;313,96
"744";2020-01-31 23:00:00;282,32
